<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
   <![CDATA[
    .fil0 {fill:#FAB6BE}
   ]]>
  </style>
    <clipPath id="id0">
     <path d="M-33137.03 38712.74l8131.74 0c208.53,0 379.13,214.47 379.13,476.62l0 5142.76c0,262.15 -170.6,476.62 -379.13,476.62l-8131.74 0c-208.53,0 -379.13,-214.47 -379.13,-476.62l0 -5142.76c0,-262.15 170.6,-476.62 379.13,-476.62zm85.22 127l7961.3 0c199.83,0 363.33,205.54 363.33,456.76l0 4928.48c0,251.22 -163.5,456.76 -363.33,456.76l-7961.3 0c-199.83,0 -363.33,-205.54 -363.33,-456.76l0 -4928.48c0,-251.22 163.5,-456.76 363.33,-456.76z"/>
    </clipPath>
    <clipPath id="id1">
     <path d="M-25107.74 44681.74l-7926.84 0c-209.31,0 -380.55,-171.25 -380.55,-380.56l0 -5080.88c0,-209.31 171.24,-380.56 380.55,-380.56l7926.84 0c209.31,0 380.56,171.25 380.56,380.56l0 5080.88c0,209.31 -171.25,380.56 -380.56,380.56z"/>
    </clipPath>
 </defs>
 <g id="Layer_x0020_1">
  <metadata id="CorelCorpID_0Corel-Layer"/>
  <g>
   <g style="clip-path:url(#id0)">
    <polygon class="fil0" points="-36225.66,42786.93 -35426.36,41648.32 -26806.13,47699.67 -27605.43,48838.28 "/>
    <polygon id="_15" class="fil0" points="-35370.92,41569.34 -35364.76,41560.57 -26744.53,47611.92 -26750.69,47620.7 "/>
    <polygon id="_16" class="fil0" points="-35366.82,41563.49 -35360.66,41554.72 -26740.43,47606.07 -26746.59,47614.85 "/>
    <polygon id="_17" class="fil0" points="-35362.71,41557.64 -35356.55,41548.87 -26736.32,47600.22 -26742.48,47609 "/>
    <polygon id="_18" class="fil0" points="-35358.6,41551.79 -35352.44,41543.02 -26732.21,47594.37 -26738.37,47603.15 "/>
    <polygon id="_19" class="fil0" points="-35354.5,41545.94 -35348.34,41537.17 -26728.11,47588.52 -26734.27,47597.3 "/>
    <polygon id="_20" class="fil0" points="-35350.39,41540.09 -35344.23,41531.32 -26724,47582.67 -26730.16,47591.45 "/>
    <polygon id="_21" class="fil0" points="-35346.28,41534.24 -35340.12,41525.47 -26719.89,47576.82 -26726.05,47585.6 "/>
    <polygon id="_22" class="fil0" points="-35342.18,41528.39 -35336.02,41519.62 -26715.79,47570.97 -26721.95,47579.75 "/>
    <polygon id="_23" class="fil0" points="-35338.07,41522.54 -35331.91,41513.77 -26711.68,47565.12 -26717.84,47573.9 "/>
    <polygon id="_24" class="fil0" points="-35333.96,41516.69 -35327.8,41507.92 -26707.57,47559.27 -26713.73,47568.05 "/>
    <polygon id="_25" class="fil0" points="-35329.86,41510.85 -35323.7,41502.07 -26703.47,47553.42 -26709.63,47562.2 "/>
    <polygon id="_26" class="fil0" points="-35325.75,41505 -35319.59,41496.22 -26699.36,47547.57 -26705.52,47556.35 "/>
    <polygon id="_27" class="fil0" points="-35321.64,41499.15 -35315.48,41490.37 -26695.25,47541.72 -26701.41,47550.5 "/>
    <polygon id="_28" class="fil0" points="-35317.54,41493.3 -35311.38,41484.52 -26691.15,47535.87 -26697.31,47544.65 "/>
    <polygon id="_29" class="fil0" points="-35313.43,41487.45 -35307.27,41478.67 -26687.04,47530.02 -26693.2,47538.8 "/>
    <polygon id="_30" class="fil0" points="-35309.32,41481.6 -35303.16,41472.82 -26682.93,47524.17 -26689.09,47532.95 "/>
    <polygon id="_31" class="fil0" points="-35305.22,41475.75 -35299.06,41466.97 -26678.83,47518.32 -26684.99,47527.1 "/>
    <polygon id="_32" class="fil0" points="-35301.11,41469.9 -35294.95,41461.12 -26674.72,47512.47 -26680.88,47521.25 "/>
    <polygon id="_33" class="fil0" points="-35297,41464.05 -35290.84,41455.27 -26670.62,47506.62 -26676.77,47515.4 "/>
    <polygon id="_34" class="fil0" points="-35292.9,41458.2 -35286.74,41449.42 -26666.51,47500.77 -26672.67,47509.55 "/>
    <polygon id="_35" class="fil0" points="-35288.79,41452.35 -35282.63,41443.57 -26662.4,47494.92 -26668.56,47503.7 "/>
    <polygon id="_36" class="fil0" points="-35284.68,41446.5 -35278.52,41437.72 -26658.3,47489.07 -26664.46,47497.85 "/>
    <polygon id="_37" class="fil0" points="-35280.58,41440.65 -35274.42,41431.87 -26654.19,47483.22 -26660.35,47492 "/>
    <polygon id="_38" class="fil0" points="-35276.47,41434.8 -35270.31,41426.02 -26650.08,47477.37 -26656.24,47486.15 "/>
    <polygon id="_39" class="fil0" points="-35272.36,41428.95 -35266.2,41420.17 -26645.98,47471.52 -26652.14,47480.3 "/>
    <polygon id="_40" class="fil0" points="-35268.26,41423.1 -35262.1,41414.32 -26641.87,47465.67 -26648.03,47474.45 "/>
    <polygon id="_41" class="fil0" points="-35264.15,41417.25 -35257.99,41408.47 -26637.76,47459.82 -26643.92,47468.6 "/>
    <polygon id="_42" class="fil0" points="-35260.04,41411.4 -35253.88,41402.62 -26633.66,47453.97 -26639.82,47462.75 "/>
    <polygon id="_43" class="fil0" points="-35255.94,41405.55 -35249.78,41396.77 -26629.55,47448.12 -26635.71,47456.9 "/>
    <polygon id="_44" class="fil0" points="-35251.83,41399.7 -35245.67,41390.92 -26625.44,47442.27 -26631.6,47451.05 "/>
    <polygon id="_45" class="fil0" points="-35247.73,41393.85 -35241.57,41385.07 -26621.34,47436.42 -26627.5,47445.2 "/>
    <polygon id="_46" class="fil0" points="-35243.62,41388 -35237.46,41379.22 -26617.23,47430.57 -26623.39,47439.35 "/>
    <polygon id="_47" class="fil0" points="-35239.51,41382.15 -35233.35,41373.37 -26613.12,47424.72 -26619.28,47433.5 "/>
    <polygon id="_48" class="fil0" points="-35235.41,41376.3 -35229.25,41367.52 -26609.02,47418.87 -26615.18,47427.65 "/>
    <polygon id="_49" class="fil0" points="-35231.3,41370.45 -35225.14,41361.67 -26604.91,47413.02 -26611.07,47421.8 "/>
    <polygon id="_50" class="fil0" points="-35227.19,41364.6 -35221.03,41355.82 -26600.8,47407.17 -26606.96,47415.95 "/>
    <polygon id="_51" class="fil0" points="-35223.09,41358.75 -35216.93,41349.97 -26596.7,47401.32 -26602.86,47410.1 "/>
    <polygon id="_52" class="fil0" points="-35218.98,41352.9 -35212.82,41344.12 -26592.59,47395.47 -26598.75,47404.25 "/>
    <polygon id="_53" class="fil0" points="-35214.87,41347.05 -35208.71,41338.27 -26588.48,47389.62 -26594.64,47398.4 "/>
    <polygon id="_54" class="fil0" points="-35210.77,41341.2 -35204.61,41332.42 -26584.38,47383.77 -26590.54,47392.55 "/>
    <polygon id="_55" class="fil0" points="-35206.66,41335.35 -35200.5,41326.57 -26580.27,47377.92 -26586.43,47386.7 "/>
    <polygon id="_56" class="fil0" points="-35202.55,41329.5 -35196.39,41320.72 -26576.16,47372.07 -26582.32,47380.85 "/>
    <polygon id="_57" class="fil0" points="-35198.45,41323.65 -35192.29,41314.87 -26572.06,47366.22 -26578.22,47375 "/>
    <polygon id="_58" class="fil0" points="-35194.34,41317.8 -35188.18,41309.02 -26567.95,47360.38 -26574.11,47369.15 "/>
    <polygon id="_59" class="fil0" points="-35190.23,41311.95 -35184.07,41303.17 -26563.84,47354.53 -26570,47363.3 "/>
    <polygon id="_60" class="fil0" points="-35186.13,41306.1 -35179.97,41297.32 -26559.74,47348.68 -26565.9,47357.45 "/>
    <polygon id="_61" class="fil0" points="-35182.02,41300.25 -35175.86,41291.47 -26555.63,47342.83 -26561.79,47351.6 "/>
    <polygon id="_62" class="fil0" points="-35177.91,41294.4 -35171.75,41285.62 -26551.52,47336.98 -26557.68,47345.75 "/>
    <polygon id="_63" class="fil0" points="-35173.81,41288.55 -35167.65,41279.77 -26547.42,47331.13 -26553.58,47339.9 "/>
    <polygon id="_64" class="fil0" points="-35169.7,41282.7 -35163.54,41273.92 -26543.31,47325.28 -26549.47,47334.05 "/>
    <polygon id="_65" class="fil0" points="-35165.59,41276.85 -35159.43,41268.07 -26539.2,47319.43 -26545.36,47328.2 "/>
    <polygon id="_66" class="fil0" points="-35161.49,41271 -35155.33,41262.22 -26535.1,47313.58 -26541.26,47322.35 "/>
    <polygon id="_67" class="fil0" points="-35157.38,41265.15 -35151.22,41256.37 -26530.99,47307.73 -26537.15,47316.5 "/>
    <polygon id="_68" class="fil0" points="-35153.27,41259.3 -35147.11,41250.52 -26526.88,47301.88 -26533.04,47310.65 "/>
    <polygon id="_69" class="fil0" points="-35149.17,41253.45 -35143.01,41244.67 -26522.78,47296.03 -26528.94,47304.8 "/>
    <polygon id="_70" class="fil0" points="-35145.06,41247.6 -35138.9,41238.82 -26518.67,47290.18 -26524.83,47298.95 "/>
    <polygon id="_71" class="fil0" points="-35140.95,41241.75 -35134.79,41232.97 -26514.56,47284.33 -26520.72,47293.1 "/>
    <polygon id="_72" class="fil0" points="-35136.85,41235.9 -35130.69,41227.12 -26510.46,47278.48 -26516.62,47287.25 "/>
    <polygon id="_73" class="fil0" points="-35132.74,41230.05 -35126.58,41221.27 -26506.35,47272.63 -26512.51,47281.4 "/>
    <polygon id="_74" class="fil0" points="-35128.63,41224.2 -35122.47,41215.42 -26502.24,47266.78 -26508.4,47275.55 "/>
    <polygon id="_75" class="fil0" points="-35124.53,41218.35 -35118.37,41209.57 -26498.14,47260.93 -26504.3,47269.7 "/>
    <polygon id="_76" class="fil0" points="-35120.42,41212.5 -35114.26,41203.72 -26494.03,47255.08 -26500.19,47263.85 "/>
    <polygon id="_77" class="fil0" points="-35116.31,41206.65 -35110.15,41197.87 -26489.92,47249.23 -26496.08,47258 "/>
    <polygon id="_78" class="fil0" points="-35112.21,41200.8 -35106.05,41192.03 -26485.82,47243.38 -26491.98,47252.15 "/>
    <polygon id="_79" class="fil0" points="-35108.1,41194.95 -35101.94,41186.18 -26481.71,47237.53 -26487.87,47246.3 "/>
    <polygon id="_80" class="fil0" points="-35103.99,41189.1 -35097.83,41180.33 -26477.6,47231.68 -26483.76,47240.45 "/>
    <polygon id="_81" class="fil0" points="-35099.89,41183.25 -35093.73,41174.48 -26473.5,47225.83 -26479.66,47234.6 "/>
    <polygon id="_82" class="fil0" points="-35095.78,41177.4 -35089.62,41168.63 -26469.39,47219.98 -26475.55,47228.75 "/>
    <polygon id="_83" class="fil0" points="-35091.67,41171.55 -35085.51,41162.78 -26465.28,47214.13 -26471.44,47222.9 "/>
    <polygon id="_84" class="fil0" points="-35087.57,41165.7 -35081.41,41156.93 -26461.18,47208.28 -26467.34,47217.05 "/>
    <polygon id="_85" class="fil0" points="-35083.46,41159.85 -35077.3,41151.08 -26457.07,47202.43 -26463.23,47211.2 "/>
    <polygon id="_86" class="fil0" points="-35079.35,41154 -35073.19,41145.23 -26452.97,47196.58 -26459.13,47205.35 "/>
    <polygon id="_87" class="fil0" points="-35075.25,41148.15 -35069.09,41139.38 -26448.86,47190.73 -26455.02,47199.5 "/>
    <polygon id="_88" class="fil0" points="-35071.14,41142.3 -35064.98,41133.53 -26444.75,47184.88 -26450.91,47193.65 "/>
    <polygon id="_89" class="fil0" points="-35067.03,41136.45 -35060.87,41127.68 -26440.65,47179.03 -26446.81,47187.8 "/>
    <polygon id="_90" class="fil0" points="-35062.93,41130.6 -35056.77,41121.83 -26436.54,47173.18 -26442.7,47181.95 "/>
    <polygon id="_91" class="fil0" points="-35058.82,41124.75 -35052.66,41115.98 -26432.43,47167.33 -26438.59,47176.1 "/>
    <polygon id="_92" class="fil0" points="-35054.71,41118.9 -35048.55,41110.13 -26428.33,47161.48 -26434.49,47170.25 "/>
    <polygon id="_93" class="fil0" points="-35050.61,41113.05 -35044.45,41104.28 -26424.22,47155.63 -26430.38,47164.4 "/>
    <polygon id="_94" class="fil0" points="-35046.5,41107.2 -35040.34,41098.43 -26420.11,47149.78 -26426.27,47158.55 "/>
    <polygon id="_95" class="fil0" points="-35042.39,41101.35 -35036.24,41092.58 -26416.01,47143.93 -26422.17,47152.7 "/>
    <polygon id="_96" class="fil0" points="-35038.29,41095.5 -35032.13,41086.73 -26411.9,47138.08 -26418.06,47146.85 "/>
    <polygon id="_97" class="fil0" points="-35034.18,41089.65 -35028.02,41080.88 -26407.79,47132.23 -26413.95,47141 "/>
    <polygon id="_98" class="fil0" points="-35030.08,41083.8 -35023.92,41075.03 -26403.69,47126.38 -26409.85,47135.15 "/>
    <polygon id="_99" class="fil0" points="-35025.97,41077.95 -35019.81,41069.18 -26399.58,47120.53 -26405.74,47129.3 "/>
    <polygon id="_100" class="fil0" points="-35021.86,41072.1 -35015.7,41063.33 -26395.47,47114.68 -26401.63,47123.45 "/>
    <polygon id="_101" class="fil0" points="-35017.76,41066.25 -35011.6,41057.48 -26391.37,47108.83 -26397.53,47117.6 "/>
    <polygon id="_102" class="fil0" points="-35013.65,41060.4 -35007.49,41051.63 -26387.26,47102.98 -26393.42,47111.75 "/>
    <polygon id="_103" class="fil0" points="-35009.54,41054.55 -35003.38,41045.78 -26383.15,47097.13 -26389.31,47105.9 "/>
    <polygon id="_104" class="fil0" points="-35005.44,41048.7 -34999.28,41039.93 -26379.05,47091.28 -26385.21,47100.05 "/>
    <polygon id="_105" class="fil0" points="-35001.33,41042.85 -34995.17,41034.08 -26374.94,47085.43 -26381.1,47094.2 "/>
    <polygon id="_106" class="fil0" points="-34997.22,41037 -34991.06,41028.23 -26370.83,47079.58 -26376.99,47088.35 "/>
    <polygon id="_107" class="fil0" points="-34993.12,41031.15 -34986.96,41022.38 -26366.73,47073.73 -26372.89,47082.5 "/>
    <polygon id="_108" class="fil0" points="-34989.01,41025.3 -34982.85,41016.53 -26362.62,47067.88 -26368.78,47076.65 "/>
    <polygon id="_109" class="fil0" points="-34984.9,41019.45 -34978.74,41010.68 -26358.51,47062.03 -26364.67,47070.8 "/>
    <polygon id="_110" class="fil0" points="-34980.8,41013.6 -34974.64,41004.83 -26354.41,47056.18 -26360.57,47064.95 "/>
    <polygon id="_111" class="fil0" points="-34976.69,41007.75 -34970.53,40998.98 -26350.3,47050.33 -26356.46,47059.1 "/>
    <polygon id="_112" class="fil0" points="-34972.58,41001.9 -34966.42,40993.13 -26346.19,47044.48 -26352.35,47053.25 "/>
    <polygon id="_113" class="fil0" points="-34968.48,40996.05 -34962.32,40987.28 -26342.09,47038.63 -26348.25,47047.41 "/>
    <polygon id="_114" class="fil0" points="-34964.37,40990.2 -34958.21,40981.43 -26337.98,47032.78 -26344.14,47041.56 "/>
    <polygon id="_115" class="fil0" points="-34960.26,40984.35 -34954.1,40975.58 -26333.87,47026.93 -26340.03,47035.71 "/>
    <polygon id="_116" class="fil0" points="-34956.16,40978.5 -34950,40969.73 -26329.77,47021.08 -26335.93,47029.86 "/>
    <polygon id="_117" class="fil0" points="-34952.05,40972.65 -34945.89,40963.88 -26325.66,47015.23 -26331.82,47024.01 "/>
    <polygon id="_118" class="fil0" points="-34947.94,40966.8 -34941.78,40958.03 -26321.55,47009.38 -26327.71,47018.16 "/>
    <polygon id="_119" class="fil0" points="-34943.84,40960.95 -34937.68,40952.18 -26317.45,47003.53 -26323.61,47012.31 "/>
    <polygon id="_120" class="fil0" points="-34939.73,40955.1 -34933.57,40946.33 -26313.34,46997.68 -26319.5,47006.46 "/>
    <polygon id="_121" class="fil0" points="-34935.62,40949.25 -34929.46,40940.48 -26309.23,46991.83 -26315.39,47000.61 "/>
    <polygon id="_122" class="fil0" points="-34931.52,40943.4 -34925.36,40934.63 -26305.13,46985.98 -26311.29,46994.76 "/>
    <polygon id="_123" class="fil0" points="-34927.41,40937.55 -34921.25,40928.78 -26301.02,46980.13 -26307.18,46988.91 "/>
    <polygon id="_124" class="fil0" points="-34923.3,40931.7 -34917.14,40922.93 -26296.91,46974.28 -26303.07,46983.06 "/>
    <polygon id="_125" class="fil0" points="-34919.2,40925.85 -34913.04,40917.08 -26292.81,46968.43 -26298.97,46977.21 "/>
    <polygon id="_126" class="fil0" points="-34915.09,40920 -34908.93,40911.23 -26288.7,46962.58 -26294.86,46971.36 "/>
    <polygon id="_127" class="fil0" points="-34910.98,40914.15 -34904.82,40905.38 -26284.59,46956.73 -26290.75,46965.51 "/>
    <polygon id="_128" class="fil0" points="-34906.88,40908.3 -34900.72,40899.53 -26280.49,46950.88 -26286.65,46959.66 "/>
    <polygon id="_129" class="fil0" points="-34902.77,40902.45 -34896.61,40893.68 -26276.38,46945.03 -26282.54,46953.81 "/>
    <polygon id="_130" class="fil0" points="-34898.66,40896.6 -34892.5,40887.83 -26272.27,46939.18 -26278.43,46947.96 "/>
    <polygon id="_131" class="fil0" points="-34894.56,40890.75 -34888.4,40881.98 -26268.17,46933.33 -26274.33,46942.11 "/>
    <polygon id="_132" class="fil0" points="-34890.45,40884.9 -34884.29,40876.13 -26264.06,46927.48 -26270.22,46936.26 "/>
    <polygon id="_133" class="fil0" points="-34886.34,40879.06 -34880.18,40870.28 -26259.95,46921.63 -26266.11,46930.41 "/>
    <polygon id="_134" class="fil0" points="-34882.24,40873.21 -34876.08,40864.43 -26255.85,46915.78 -26262.01,46924.56 "/>
    <polygon id="_135" class="fil0" points="-34878.13,40867.36 -34871.97,40858.58 -26251.74,46909.93 -26257.9,46918.71 "/>
    <polygon id="_136" class="fil0" points="-34874.02,40861.51 -34867.86,40852.73 -26247.64,46904.08 -26253.79,46912.86 "/>
    <polygon id="_137" class="fil0" points="-34869.92,40855.66 -34863.76,40846.88 -26243.53,46898.23 -26249.69,46907.01 "/>
    <polygon id="_138" class="fil0" points="-34865.81,40849.81 -34859.65,40841.03 -26239.42,46892.38 -26245.58,46901.16 "/>
    <polygon id="_139" class="fil0" points="-34861.7,40843.96 -34855.54,40835.18 -26235.32,46886.53 -26241.48,46895.31 "/>
    <polygon id="_140" class="fil0" points="-34857.6,40838.11 -34851.44,40829.33 -26231.21,46880.68 -26237.37,46889.46 "/>
    <polygon id="_141" class="fil0" points="-34853.49,40832.26 -34847.33,40823.48 -26227.1,46874.83 -26233.26,46883.61 "/>
    <polygon id="_142" class="fil0" points="-34849.38,40826.41 -34843.22,40817.63 -26223,46868.98 -26229.16,46877.76 "/>
    <polygon id="_143" class="fil0" points="-34845.28,40820.56 -34839.12,40811.78 -26218.89,46863.13 -26225.05,46871.91 "/>
    <polygon id="_144" class="fil0" points="-34841.17,40814.71 -34835.01,40805.93 -26214.78,46857.28 -26220.94,46866.06 "/>
    <polygon id="_145" class="fil0" points="-34837.06,40808.86 -34830.9,40800.08 -26210.68,46851.43 -26216.84,46860.21 "/>
    <polygon id="_146" class="fil0" points="-34832.96,40803.01 -34826.8,40794.23 -26206.57,46845.58 -26212.73,46854.36 "/>
    <polygon id="_147" class="fil0" points="-34828.85,40797.16 -34822.69,40788.38 -26202.46,46839.73 -26208.62,46848.51 "/>
    <polygon id="_148" class="fil0" points="-34824.75,40791.31 -34818.59,40782.53 -26198.36,46833.88 -26204.52,46842.66 "/>
    <polygon id="_149" class="fil0" points="-34820.64,40785.46 -34814.48,40776.68 -26194.25,46828.03 -26200.41,46836.81 "/>
    <polygon id="_150" class="fil0" points="-34816.53,40779.61 -34810.37,40770.83 -26190.14,46822.18 -26196.3,46830.96 "/>
    <polygon id="_151" class="fil0" points="-34812.43,40773.76 -34806.27,40764.98 -26186.04,46816.33 -26192.2,46825.11 "/>
    <polygon id="_152" class="fil0" points="-34808.32,40767.91 -34802.16,40759.13 -26181.93,46810.48 -26188.09,46819.26 "/>
    <polygon id="_153" class="fil0" points="-34804.21,40762.06 -34798.05,40753.28 -26177.82,46804.63 -26183.98,46813.41 "/>
    <polygon id="_154" class="fil0" points="-34800.11,40756.21 -34793.95,40747.43 -26173.72,46798.78 -26179.88,46807.56 "/>
    <polygon id="_155" class="fil0" points="-34796,40750.36 -34789.84,40741.58 -26169.61,46792.93 -26175.77,46801.71 "/>
    <polygon id="_156" class="fil0" points="-34791.89,40744.51 -34785.73,40735.73 -26165.5,46787.08 -26171.66,46795.86 "/>
    <polygon id="_157" class="fil0" points="-34787.79,40738.66 -34781.63,40729.88 -26161.4,46781.23 -26167.56,46790.01 "/>
    <polygon id="_158" class="fil0" points="-34783.68,40732.81 -34777.52,40724.03 -26157.29,46775.38 -26163.45,46784.16 "/>
    <polygon id="_159" class="fil0" points="-34779.57,40726.96 -34773.41,40718.18 -26153.18,46769.53 -26159.34,46778.31 "/>
    <polygon id="_160" class="fil0" points="-34775.47,40721.11 -34769.31,40712.33 -26149.08,46763.68 -26155.24,46772.46 "/>
    <polygon id="_161" class="fil0" points="-34771.36,40715.26 -34765.2,40706.48 -26144.97,46757.83 -26151.13,46766.61 "/>
    <polygon id="_162" class="fil0" points="-34767.25,40709.41 -34761.09,40700.63 -26140.86,46751.98 -26147.02,46760.76 "/>
    <polygon id="_163" class="fil0" points="-34763.15,40703.56 -34756.99,40694.78 -26136.76,46746.13 -26142.92,46754.91 "/>
    <polygon id="_164" class="fil0" points="-34759.04,40697.71 -34752.88,40688.93 -26132.65,46740.28 -26138.81,46749.06 "/>
    <polygon id="_165" class="fil0" points="-34754.93,40691.86 -34748.77,40683.08 -26128.54,46734.43 -26134.7,46743.21 "/>
    <polygon id="_166" class="fil0" points="-34750.83,40686.01 -34744.67,40677.23 -26124.44,46728.59 -26130.6,46737.36 "/>
    <polygon id="_167" class="fil0" points="-34746.72,40680.16 -34740.56,40671.38 -26120.33,46722.74 -26126.49,46731.51 "/>
    <polygon id="_168" class="fil0" points="-34742.61,40674.31 -34736.45,40665.53 -26116.22,46716.89 -26122.38,46725.66 "/>
    <polygon id="_169" class="fil0" points="-34738.51,40668.46 -34732.35,40659.68 -26112.12,46711.04 -26118.28,46719.81 "/>
    <polygon id="_170" class="fil0" points="-34734.4,40662.61 -34728.24,40653.83 -26108.01,46705.19 -26114.17,46713.96 "/>
    <polygon id="_171" class="fil0" points="-34730.29,40656.76 -34724.13,40647.98 -26103.9,46699.34 -26110.06,46708.11 "/>
    <polygon id="_172" class="fil0" points="-34726.19,40650.91 -34720.03,40642.13 -26099.8,46693.49 -26105.96,46702.26 "/>
    <polygon id="_173" class="fil0" points="-34722.08,40645.06 -34715.92,40636.28 -26095.69,46687.64 -26101.85,46696.41 "/>
    <polygon id="_174" class="fil0" points="-34717.97,40639.21 -34711.81,40630.43 -26091.58,46681.79 -26097.74,46690.56 "/>
    <polygon id="_175" class="fil0" points="-34713.87,40633.36 -34707.71,40624.58 -26087.48,46675.94 -26093.64,46684.71 "/>
    <polygon id="_176" class="fil0" points="-34709.76,40627.51 -34703.6,40618.73 -26083.37,46670.09 -26089.53,46678.86 "/>
    <polygon id="_177" class="fil0" points="-34705.65,40621.66 -34699.49,40612.88 -26079.26,46664.24 -26085.42,46673.01 "/>
    <polygon id="_178" class="fil0" points="-34701.55,40615.81 -34695.39,40607.03 -26075.16,46658.39 -26081.32,46667.16 "/>
    <polygon id="_179" class="fil0" points="-34697.44,40609.96 -34691.28,40601.18 -26071.05,46652.54 -26077.21,46661.31 "/>
    <polygon id="_180" class="fil0" points="-34693.33,40604.11 -34687.17,40595.33 -26066.94,46646.69 -26073.1,46655.46 "/>
    <polygon id="_181" class="fil0" points="-34689.23,40598.26 -34683.07,40589.48 -26062.84,46640.84 -26069,46649.61 "/>
    <polygon id="_182" class="fil0" points="-34685.12,40592.41 -34678.96,40583.63 -26058.73,46634.99 -26064.89,46643.76 "/>
