byhomeyyz@raspberrypi:~/Home-View $ pm2 logs dashboard --lines 50 | grep -i "ai\|error\|500\|command"
[TAILING] Tailing last 50 lines for [dashboard] process (change the value with --lines option)
/home/byhomeyyz/.pm2/logs/dashboard-error.log last 50 lines:
0|dashboar |       data: '<<REDACTED> - See `errorRedactor` option in `gaxios` for configuration>.',
0|dashboar | 10:11:54 AM [express] POST /api/ai/command 500 in 21ms :: {"message":"heartbeatTimer is not defined"}
0|dashboar | 10:11:54 AM [express] POST /api/ai/conversation 200 in 17ms :: {"ok":true}
0|dashboar | 10:11:54 AM [express] GET /api/openai-approval/pending 304 in 1ms :: []
0|dashboar | 10:11:54 AM [express] GET /api/automation-cooldown 304 in 0ms :: {"active":false,"remaining":0,"reason":null}
0|dashboar | 10:11:56 AM [express] GET /api/automation-cooldown 304 in 1ms :: {"active":false,"remaining":0,"reason":null}
0|dashboar | 10:11:57 AM [express] GET /api/openai-approval/pending 304 in 1ms :: []
0|dashboar | 10:11:58 AM [express] GET /api/health 200 in 1ms :: {"status":"ok","uptime":103,"ha":{"connected":true,"lastSuccessAt":"2026-04-16T14:11:46.920Z","lastFailureAt":null,"consecutiveFailures":0,"totalChecks":2,"totalFailures":0,"lastError":null,"downSince":null,"commandQueue":{"pending":0,"processing":false,"oldest":null}},"heartbeat":{"interval_seconds":30,"sensor":"sensor.study_dashboard_heartbeat"},"timestamp":"2026-04-16T14:11:58.735Z"}
0|dashboar | 10:11:58 AM [express] GET /api/automation-cooldown 304 in 1ms :: {"active":false,"remaining":0,"reason":null}
0|dashboard  | 10:12:00 AM [express] GET /api/openai-approval/pending 304 in 0ms :: []
0|dashboard  | 10:12:00 AM [express] GET /api/automation-cooldown 304 in 1ms :: {"active":false,"remaining":0,"reason":null}
0|dashboard  | 10:12:02 
